Overhead ╎ [+additional indent] Count File:Line; Function
   7╎    ╎    ╎    ╎    ╎    ╎    7     …se/float.jl:496; muladd
    ╎    ╎    ╎    ╎    ╎     1     …cial/exp.jl:272; exp_impl_fast
    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:536; <<
   1╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:529; <<
    ╎    ╎    ╎    ╎    ╎     8     …cial/exp.jl:273; exp_impl_fast
   8╎    ╎    ╎    ╎    ╎    ╎ 8     …sentials.jl:730; reinterpret
    ╎    ╎    ╎  3338  …ro/julia/ofts.jl:113; time_oft_fast!(out_matrix::Matrix…
    ╎    ╎    ╎   3338  …ra/src/matmul.jl:253; mul!
    ╎    ╎    ╎    3338  …a/src/matmul.jl:285; mul!
    ╎    ╎    ╎     3338  …a/src/bidiag.jl:434; _mul!
    ╎    ╎    ╎    ╎ 3338  …src/diagonal.jl:430; _mul!
    ╎    ╎    ╎    ╎  3338  …rc/diagonal.jl:424; _mul_diag!
    ╎    ╎    ╎    ╎   3272  …rc/diagonal.jl:350; __muldiag!(out::Matrix{Comple…
    ╎    ╎    ╎    ╎    3     …se/simdloop.jl:69; macro expansion
    ╎    ╎    ╎    ╎     3     …tractarray.jl:77; axes
    ╎    ╎    ╎    ╎    ╎ 3     …tractarray.jl:98; axes
   3╎    ╎    ╎    ╎    ╎  3     …ase/array.jl:194; size
 195╎    ╎    ╎    ╎    195   …se/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎    2983  …se/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎     2983  …c/diagonal.jl:351; macro expansion
    ╎    ╎    ╎    ╎    ╎ 1774  @Base/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎  1774  …ractarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎   1774  …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    1774  …ractarray.jl:98; axes
1774╎    ╎    ╎    ╎    ╎     1774  …se/array.jl:194; size
1041╎    ╎    ╎    ╎    ╎ 1055  @Base/array.jl:994; setindex!
    ╎    ╎    ╎    ╎    ╎  14    …ractarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎   14    …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    14    …ractarray.jl:98; axes
  14╎    ╎    ╎    ╎    ╎     14    …se/array.jl:194; size
   2╎    ╎    ╎    ╎    ╎ 2     …essentials.jl:917; getindex
    ╎    ╎    ╎    ╎    ╎ 152   …/operators.jl:596; *
    ╎    ╎    ╎    ╎    ╎  152   …e/complex.jl:299; *
 152╎    ╎    ╎    ╎    ╎   152   …ase/float.jl:492; -
    ╎    ╎    ╎    ╎    91    …se/simdloop.jl:78; macro expansion
  91╎    ╎    ╎    ╎     91    @Base/int.jl:87; +
  66╎    ╎    ╎    ╎   66    …rc/diagonal.jl:353; __muldiag!(out::Matrix{Comple…
    ╎    ╎    ╎  2813  …ro/julia/ofts.jl:114; time_oft_fast!(out_matrix::Matrix…
    ╎    ╎    ╎   2813  …ra/src/matmul.jl:253; mul!
    ╎    ╎    ╎    2813  …a/src/matmul.jl:285; mul!
    ╎    ╎    ╎     2813  …a/src/bidiag.jl:435; _mul!
    ╎    ╎    ╎    ╎ 2813  …src/diagonal.jl:432; _mul!
    ╎    ╎    ╎    ╎  2813  …rc/diagonal.jl:424; _mul_diag!
    ╎    ╎    ╎    ╎   2735  …rc/diagonal.jl:373; __muldiag!(out::Matrix{Comple…
    ╎    ╎    ╎    ╎    1     …se/simdloop.jl:69; macro expansion
    ╎    ╎    ╎    ╎     1     …tractarray.jl:77; axes
    ╎    ╎    ╎    ╎    ╎ 1     …tractarray.jl:98; axes
   1╎    ╎    ╎    ╎    ╎  1     …ase/array.jl:194; size
 147╎    ╎    ╎    ╎    147   …se/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎    2529  …se/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎     2529  …c/diagonal.jl:374; macro expansion
    ╎    ╎    ╎    ╎    ╎ 2428  @Base/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎  2425  …ractarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎   2425  …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    2425  …ractarray.jl:98; axes
2425╎    ╎    ╎    ╎    ╎     2425  …se/array.jl:194; size
   3╎    ╎    ╎    ╎    ╎  3     …ssentials.jl:917; getindex
  10╎    ╎    ╎    ╎    ╎ 23    @Base/array.jl:994; setindex!
    ╎    ╎    ╎    ╎    ╎  13    …ractarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎   13    …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    13    …ractarray.jl:98; axes
  13╎    ╎    ╎    ╎    ╎     13    …se/array.jl:194; size
    ╎    ╎    ╎    ╎    ╎ 78    …se/complex.jl:299; *
  78╎    ╎    ╎    ╎    ╎  78    …ase/float.jl:492; -
    ╎    ╎    ╎    ╎    58    …se/simdloop.jl:78; macro expansion
  58╎    ╎    ╎    ╎     58    @Base/int.jl:87; +
  78╎    ╎    ╎    ╎   78    …rc/diagonal.jl:376; __muldiag!(out::Matrix{Comple…
    ╎    ╎    ╎  4311  …ro/julia/ofts.jl:116; time_oft_fast!(out_matrix::Matrix…
    ╎    ╎    ╎   4311  …ase/broadcast.jl:880; materialize!
    ╎    ╎    ╎    4311  …se/broadcast.jl:883; materialize!
    ╎    ╎    ╎     4311  …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎ 4311  …se/broadcast.jl:972; copyto!
 377╎    ╎    ╎    ╎  377   …ase/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎  3917  …ase/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎   3917  …e/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎    1155  …/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎     1042  …/broadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 1042  …/broadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎  709   …broadcast.jl:644; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎   709   …mensional.jl:702; getindex
    ╎    ╎    ╎    ╎    ╎    709   …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎     499   …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎ 499   …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎  449   …actarray.jl:3064; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎   449   …actarray.jl:3080; _sub2ind_recurse
 449╎    ╎    ╎    ╎    ╎    ╎    449   @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎  50    …actarray.jl:98; axes
  50╎    ╎    ╎    ╎    ╎    ╎   50    …se/array.jl:194; size
 210╎    ╎    ╎    ╎    ╎     210   …sentials.jl:917; getindex
    ╎    ╎    ╎    ╎    ╎  333   …broadcast.jl:675; _getindex
    ╎    ╎    ╎    ╎    ╎   250   …broadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    250   …roadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎     250   …roadcast.jl:675; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎ 250   …roadcast.jl:644; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎  250   …ensional.jl:702; getindex
    ╎    ╎    ╎    ╎    ╎    ╎   250   …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    5     …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎     5     …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     …actarray.jl:3064; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     …actarray.jl:3080; _sub2ind_recurse
   2╎    ╎    ╎    ╎    ╎    ╎    ╎   2     @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     …actarray.jl:98; axes
   3╎    ╎    ╎    ╎    ╎    ╎    ╎  3     …se/array.jl:194; size
 245╎    ╎    ╎    ╎    ╎    ╎    245   …sentials.jl:917; getindex
    ╎    ╎    ╎    ╎    ╎   83    …broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    83    …roadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎     83    …/complex.jl:299; *
  57╎    ╎    ╎    ╎    ╎    ╎ 57    …se/float.jl:493; *
  26╎    ╎    ╎    ╎    ╎    ╎ 26    …se/float.jl:492; -
    ╎    ╎    ╎    ╎     113   …/broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 113   …/broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎  113   …e/complex.jl:297; +
 113╎    ╎    ╎    ╎    ╎   113   …ase/float.jl:491; +
    ╎    ╎    ╎    ╎    2762  …imensional.jl:704; setindex!
2762╎    ╎    ╎    ╎     2762  @Base/array.jl:994; setindex!
    ╎    ╎    ╎    ╎  17    …ase/simdloop.jl:84; macro expansion
    ╎    ╎    ╎    ╎   17    …dimensional.jl:422; iterate
    ╎    ╎    ╎    ╎    17    …imensional.jl:440; __inc
  17╎    ╎    ╎    ╎     17    @Base/int.jl:87; +
    ╎    ╎    ╎  5873  …ro/julia/ofts.jl:117; time_oft_fast!(out_matrix::Matrix…
    ╎    ╎    ╎   5873  …ase/broadcast.jl:880; materialize!
    ╎    ╎    ╎    5873  …se/broadcast.jl:883; materialize!
    ╎    ╎    ╎     5873  …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎ 5873  …se/broadcast.jl:972; copyto!
   5╎    ╎    ╎    ╎  5     …ase/simdloop.jl:0; macro expansion
 391╎    ╎    ╎    ╎  391   …ase/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎  5458  …ase/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎   5458  …e/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎    5096  …/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎     5092  …/broadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 5092  …/broadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎  4848  …broadcast.jl:644; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎   4848  …mensional.jl:702; getindex
    ╎    ╎    ╎    ╎    ╎    4848  …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎     4801  …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎ 4801  …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎  1972  …actarray.jl:3064; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎   1972  …actarray.jl:3080; _sub2ind_recurse
1972╎    ╎    ╎    ╎    ╎    ╎    1972  @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎  2829  …actarray.jl:98; axes
2829╎    ╎    ╎    ╎    ╎    ╎   2829  …se/array.jl:194; size
  47╎    ╎    ╎    ╎    ╎     47    …sentials.jl:917; getindex
    ╎    ╎    ╎    ╎    ╎  244   …broadcast.jl:675; _getindex
    ╎    ╎    ╎    ╎    ╎   143   …broadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    143   …roadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎     143   …roadcast.jl:675; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎ 143   …roadcast.jl:644; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎  143   …actarray.jl:1312; getindex
    ╎    ╎    ╎    ╎    ╎    ╎   143   …actarray.jl:1358; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    143   …adjtrans.jl:334; getindex
    ╎    ╎    ╎    ╎    ╎    ╎     143   …se/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     …actarray.jl:98; axes
   3╎    ╎    ╎    ╎    ╎    ╎    ╎    3     …se/array.jl:194; size
 140╎    ╎    ╎    ╎    ╎    ╎    ╎ 140   …sentials.jl:917; getindex
    ╎    ╎    ╎    ╎    ╎   101   …broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    101   …roadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎     101   …/complex.jl:299; *
 101╎    ╎    ╎    ╎    ╎    ╎ 101   …se/float.jl:492; -
    ╎    ╎    ╎    ╎     4     …/broadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 4     …/broadcast.jl:678; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎  4     …e/complex.jl:297; +
   4╎    ╎    ╎    ╎    ╎   4     …ase/float.jl:491; +
    ╎    ╎    ╎    ╎    362   …imensional.jl:704; setindex!
 362╎    ╎    ╎    ╎     362   @Base/array.jl:994; setindex!
    ╎    ╎    ╎    ╎  19    …ase/simdloop.jl:84; macro expansion
    ╎    ╎    ╎    ╎   19    …dimensional.jl:422; iterate
    ╎    ╎    ╎    ╎    19    …imensional.jl:440; __inc
  19╎    ╎    ╎    ╎     19    @Base/int.jl:87; +
    ╎    ╎    ╎ 4     …a/jump_workers.jl:286; jump_contribution_fast(::TimePict…
    ╎    ╎    ╎  4     …ra/src/matmul.jl:253; mul!
    ╎    ╎    ╎   4     …ra/src/matmul.jl:285; mul!
    ╎    ╎    ╎    4     …a/src/matmul.jl:287; _mul!
    ╎    ╎    ╎     4     …a/src/matmul.jl:377; generic_matmatmul!
    ╎    ╎    ╎    ╎ 4     …a/src/matmul.jl:595; herk_wrapper!(C::Matrix{Comple…
    ╎    ╎    ╎    ╎  4     …/src/matmul.jl:418; copytri!
    ╎    ╎    ╎    ╎   4     …/src/matmul.jl:422; copytri!
    ╎    ╎    ╎    ╎    2     @Base/array.jl:929; getindex
    ╎    ╎    ╎    ╎     2     …tractarray.jl:699; checkbounds
    ╎    ╎    ╎    ╎    ╎ 2     …tractarray.jl:681; checkbounds
    ╎    ╎    ╎    ╎    ╎  2     …tractarray.jl:98; axes
   2╎    ╎    ╎    ╎    ╎   2     …ase/array.jl:194; size
    ╎    ╎    ╎    ╎    1     @Base/array.jl:930; getindex
   1╎    ╎    ╎    ╎     1     …essentials.jl:917; getindex
    ╎    ╎    ╎    ╎    1     @Base/array.jl:993; setindex!
   1╎    ╎    ╎    ╎     1     …tractarray.jl:699; checkbounds
    ╎    ╎    ╎ 5     …a/jump_workers.jl:299; jump_contribution_fast(::TimePict…
    ╎    ╎    ╎  5     …ase/broadcast.jl:880; materialize!
    ╎    ╎    ╎   5     …ase/broadcast.jl:883; materialize!
    ╎    ╎    ╎    5     …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎     5     …se/broadcast.jl:972; copyto!
    ╎    ╎    ╎    ╎ 5     …ase/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎  5     …e/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎   1     …e/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎    1     …/broadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎     1     …/broadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎ 1     …/broadcast.jl:644; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎  1     …mensional.jl:702; getindex
    ╎    ╎    ╎    ╎    ╎   1     …ase/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎    1     …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎     1     …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎ 1     …actarray.jl:98; axes
   1╎    ╎    ╎    ╎    ╎    ╎  1     …se/array.jl:194; size
    ╎    ╎    ╎    ╎   4     …dimensional.jl:704; setindex!
   4╎    ╎    ╎    ╎    4     @Base/array.jl:994; setindex!
    ╎    ╎    ╎ 10    …a/jump_workers.jl:300; jump_contribution_fast(::TimePict…
    ╎    ╎    ╎  10    …ase/broadcast.jl:880; materialize!
    ╎    ╎    ╎   10    …ase/broadcast.jl:883; materialize!
    ╎    ╎    ╎    10    …se/broadcast.jl:925; copyto!
    ╎    ╎    ╎     10    …se/broadcast.jl:972; copyto!
   1╎    ╎    ╎    ╎ 1     …ase/simdloop.jl:75; macro expansion
    ╎    ╎    ╎    ╎ 9     …ase/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎  9     …e/broadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎   6     …e/broadcast.jl:610; getindex
    ╎    ╎    ╎    ╎    6     …/broadcast.jl:650; _broadcast_getindex
    ╎    ╎    ╎    ╎     6     …/broadcast.jl:674; _getindex
    ╎    ╎    ╎    ╎    ╎ 6     …/broadcast.jl:644; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎  6     …mensional.jl:702; getindex
    ╎    ╎    ╎    ╎    ╎   6     …ase/array.jl:930; getindex
    ╎    ╎    ╎    ╎    ╎    6     …actarray.jl:1347; _to_linear_index
    ╎    ╎    ╎    ╎    ╎     6     …actarray.jl:3048; _sub2ind
    ╎    ╎    ╎    ╎    ╎    ╎ 6     …actarray.jl:98; axes
   6╎    ╎    ╎    ╎    ╎    ╎  6     …se/array.jl:194; size
    ╎    ╎    ╎    ╎   3     …dimensional.jl:704; setindex!
   3╎    ╎    ╎    ╎    3     @Base/array.jl:994; setindex!
    ╎    ╎    ╎ 1     …a/jump_workers.jl:304; jump_contribution_fast(::TimePict…
    ╎    ╎    ╎  1     …lia/misc_tools.jl:34; (::var"#1329#1333"{Float64, Float…
    ╎    ╎    ╎   1     …tions/src/erf.jl:13; erfc
   1╎    ╎    ╎    1     …tions/src/erf.jl:15; _erfc
    ╎    ╎    ╎ 1     …a/jump_workers.jl:308; jump_contribution_fast(::TimePict…
    ╎    ╎    ╎  1     @Base/arraymath.jl:21; *(A::Float64, B::Matrix{ComplexF6…
    ╎    ╎    ╎   1     …ase/broadcast.jl:861; broadcast_preserving_zero_d
    ╎    ╎    ╎    1     …se/broadcast.jl:872; materialize
    ╎    ╎    ╎     1     …se/broadcast.jl:897; copy
    ╎    ╎    ╎    ╎ 1     …se/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎  1     …e/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎   1     …stractarray.jl:867; similar
    ╎    ╎    ╎    ╎    1     …tractarray.jl:868; similar
    ╎    ╎    ╎    ╎     1     @Base/boot.jl:599; Array
    ╎    ╎    ╎    ╎    ╎ 1     @Base/boot.jl:592; Array
    ╎    ╎    ╎    ╎    ╎  1     @Base/boot.jl:582; Array
    ╎    ╎    ╎    ╎    ╎   1     @Base/boot.jl:535; new_as_memoryref
   1╎    ╎    ╎    ╎    ╎    1     …ase/boot.jl:516; GenericMemory
Total snapshots: 18296. Utilization: 100% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task.
